0 info it worked if it ends with ok
1 verbose cli [ '/Users/fr1v/.nvm/versions/node/v0.12.9/bin/node',
1 verbose cli   '/Users/fr1v/.nvm/versions/node/v0.12.9/bin/npm',
1 verbose cli   'install',
1 verbose cli   '--save-dev',
1 verbose cli   'webpack-shell-plugin' ]
2 info using npm@2.14.9
3 info using node@v0.12.9
4 verbose config Skipping project config: /Users/fr1v/.npmrc. (matches userconfig)
5 verbose install initial load of /Users/fr1v/package.json
6 verbose installManyTop reading scoped package data from /Users/fr1v/node_modules/acorn/package.json
7 verbose installManyTop reading scoped package data from /Users/fr1v/node_modules/acorn-jsx/package.json
8 verbose installManyTop reading scoped package data from /Users/fr1v/node_modules/ajv/package.json
9 verbose installManyTop reading scoped package data from /Users/fr1v/node_modules/ajv-keywords/package.json
10 verbose installManyTop reading scoped package data from /Users/fr1v/node_modules/ansi-escapes/package.json
11 verbose installManyTop reading scoped package data from /Users/fr1v/node_modules/ansi-regex/package.json
12 verbose installManyTop reading scoped package data from /Users/fr1v/node_modules/ansi-styles/package.json
13 verbose installManyTop reading scoped package data from /Users/fr1v/node_modules/argparse/package.json
14 verbose installManyTop reading scoped package data from /Users/fr1v/node_modules/array-find-index/package.json
15 verbose installManyTop reading scoped package data from /Users/fr1v/node_modules/array-union/package.json
16 verbose installManyTop reading scoped package data from /Users/fr1v/node_modules/array-uniq/package.json
17 verbose installManyTop reading scoped package data from /Users/fr1v/node_modules/array.prototype.find/package.json
18 verbose installManyTop reading scoped package data from /Users/fr1v/node_modules/arrify/package.json
19 verbose installManyTop reading scoped package data from /Users/fr1v/node_modules/asn1/package.json
20 verbose installManyTop reading scoped package data from /Users/fr1v/node_modules/assert-plus/package.json
21 verbose installManyTop reading scoped package data from /Users/fr1v/node_modules/asynckit/package.json
22 verbose installManyTop reading scoped package data from /Users/fr1v/node_modules/aws-sign2/package.json
23 verbose installManyTop reading scoped package data from /Users/fr1v/node_modules/aws4/package.json
24 verbose installManyTop reading scoped package data from /Users/fr1v/node_modules/babel-code-frame/package.json
25 verbose installManyTop reading scoped package data from /Users/fr1v/node_modules/balanced-match/package.json
26 verbose installManyTop reading scoped package data from /Users/fr1v/node_modules/bcrypt-pbkdf/package.json
27 verbose installManyTop reading scoped package data from /Users/fr1v/node_modules/boom/package.json
28 verbose installManyTop reading scoped package data from /Users/fr1v/node_modules/brace-expansion/package.json
29 verbose installManyTop reading scoped package data from /Users/fr1v/node_modules/buffer-shims/package.json
30 verbose installManyTop reading scoped package data from /Users/fr1v/node_modules/builtin-modules/package.json
31 verbose installManyTop reading scoped package data from /Users/fr1v/node_modules/caller-path/package.json
32 verbose installManyTop reading scoped package data from /Users/fr1v/node_modules/callsites/package.json
33 verbose installManyTop reading scoped package data from /Users/fr1v/node_modules/camelcase/package.json
34 verbose installManyTop reading scoped package data from /Users/fr1v/node_modules/camelcase-keys/package.json
35 verbose installManyTop reading scoped package data from /Users/fr1v/node_modules/caseless/package.json
36 verbose installManyTop reading scoped package data from /Users/fr1v/node_modules/chalk/package.json
37 verbose installManyTop reading scoped package data from /Users/fr1v/node_modules/circular-json/package.json
38 verbose installManyTop reading scoped package data from /Users/fr1v/node_modules/cli-cursor/package.json
39 verbose installManyTop reading scoped package data from /Users/fr1v/node_modules/cli-width/package.json
40 verbose installManyTop reading scoped package data from /Users/fr1v/node_modules/co/package.json
41 verbose installManyTop reading scoped package data from /Users/fr1v/node_modules/code-point-at/package.json
42 verbose installManyTop reading scoped package data from /Users/fr1v/node_modules/combined-stream/package.json
43 verbose installManyTop reading scoped package data from /Users/fr1v/node_modules/concat-map/package.json
44 verbose installManyTop reading scoped package data from /Users/fr1v/node_modules/concat-stream/package.json
45 verbose installManyTop reading scoped package data from /Users/fr1v/node_modules/contains-path/package.json
46 verbose installManyTop reading scoped package data from /Users/fr1v/node_modules/core-util-is/package.json
47 verbose installManyTop reading scoped package data from /Users/fr1v/node_modules/cryptiles/package.json
48 verbose installManyTop reading scoped package data from /Users/fr1v/node_modules/currently-unhandled/package.json
49 verbose installManyTop reading scoped package data from /Users/fr1v/node_modules/d/package.json
50 verbose installManyTop reading scoped package data from /Users/fr1v/node_modules/dashdash/package.json
51 verbose installManyTop reading scoped package data from /Users/fr1v/node_modules/debug/package.json
52 verbose installManyTop reading scoped package data from /Users/fr1v/node_modules/debug-log/package.json
53 verbose installManyTop reading scoped package data from /Users/fr1v/node_modules/decamelize/package.json
54 verbose installManyTop reading scoped package data from /Users/fr1v/node_modules/deep-extend/package.json
55 verbose installManyTop reading scoped package data from /Users/fr1v/node_modules/deep-is/package.json
56 verbose installManyTop reading scoped package data from /Users/fr1v/node_modules/define-properties/package.json
57 verbose installManyTop reading scoped package data from /Users/fr1v/node_modules/deglob/package.json
58 verbose installManyTop reading scoped package data from /Users/fr1v/node_modules/del/package.json
